
ff: parsing domain file
domain 'HANOI-DOMAIN' defined
 ... done.
ff: parsing problem file
problem 'HANOI-9' defined
 ... done.



Cueing down from goal distance:    9 into depth [1]
                                   8            [1][2][3][4]
                                   7            [1]

Enforced Hill-climbing failed !
      170: MOVE-DISK D1 D4 D2
      171: MOVE-DISK D3 D6 D4
      172: MOVE-DISK D1 D2 D6
      173: MOVE-DISK D2 D5 D3
      174: MOVE-DISK D1 D6 D2
      175: MOVE-DISK D5 D8 D6
      176: MOVE-DISK D1 D2 D8
      177: MOVE-DISK D2 D3 D5
      178: MOVE-DISK D1 D8 D2
      179: MOVE-DISK D3 D4 D8
      180: MOVE-DISK D1 D2 D4
      181: MOVE-DISK D2 D5 D3
      182: MOVE-DISK D1 D4 D2
      183: MOVE-DISK D4 D7 D5
      184: MOVE-DISK D1 D2 D4
      185: MOVE-DISK D2 D3 D7
      186: MOVE-DISK D1 D4 D2
      187: MOVE-DISK D3 D8 D4
      188: MOVE-DISK D1 D2 D8
      189: MOVE-DISK D2 D7 D3
      190: MOVE-DISK D1 D8 D2
      191: MOVE-DISK D7 P1 D8
      192: MOVE-DISK D1 D2 P1
      193: MOVE-DISK D2 D3 D7
      194: MOVE-DISK D1 P1 D2
      195: MOVE-DISK D3 D4 P1
      196: MOVE-DISK D1 D2 D4
      197: MOVE-DISK D2 D7 D3
      198: MOVE-DISK D1 D4 D2
      199: MOVE-DISK D4 D5 D7
      200: MOVE-DISK D1 D2 D4
      201: MOVE-DISK D2 D3 D5
      202: MOVE-DISK D1 D4 D2
      203: MOVE-DISK D3 P1 D4
      204: MOVE-DISK D1 D2 P1
      205: MOVE-DISK D2 D5 D3
      206: MOVE-DISK D1 P1 D2
      207: MOVE-DISK D5 D6 P1
      208: MOVE-DISK D1 D2 D6
      209: MOVE-DISK D2 D3 D5
      210: MOVE-DISK D1 D6 D2
      211: MOVE-DISK D3 D4 D6
      212: MOVE-DISK D1 D2 D4
      213: MOVE-DISK D2 D5 D3
      214: MOVE-DISK D1 D4 D2
      215: MOVE-DISK D4 D7 D5
      216: MOVE-DISK D1 D2 D4
      217: MOVE-DISK D2 D3 D7
      218: MOVE-DISK D1 D4 D2
      219: MOVE-DISK D3 D6 D4
      220: MOVE-DISK D1 D2 D6
      221: MOVE-DISK D2 D7 D3
      222: MOVE-DISK D1 D6 D2
      223: MOVE-DISK D6 D9 D7
      224: MOVE-DISK D1 D2 D6
      225: MOVE-DISK D2 D3 D9
      226: MOVE-DISK D1 D6 D2
      227: MOVE-DISK D3 D4 D6
      228: MOVE-DISK D1 D2 D4
      229: MOVE-DISK D2 D9 D3
      230: MOVE-DISK D1 D4 D2
      231: MOVE-DISK D4 D5 D9
      232: MOVE-DISK D1 D2 D4
      233: MOVE-DISK D2 D3 D5
      234: MOVE-DISK D1 D4 D2
      235: MOVE-DISK D3 D6 D4
      236: MOVE-DISK D1 D2 D6
      237: MOVE-DISK D2 D5 D3
      238: MOVE-DISK D1 D6 D2
      239: MOVE-DISK D5 P1 D6
      240: MOVE-DISK D1 D2 P1
      241: MOVE-DISK D2 D3 D5
      242: MOVE-DISK D1 P1 D2
      243: MOVE-DISK D3 D4 P1
      244: MOVE-DISK D1 D2 D4
      245: MOVE-DISK D2 D5 D3
      246: MOVE-DISK D1 D4 D2
      247: MOVE-DISK D4 D9 D5
      248: MOVE-DISK D1 D2 D4
      249: MOVE-DISK D2 D3 D9
      250: MOVE-DISK D1 D4 D2
      251: MOVE-DISK D3 P1 D4
      252: MOVE-DISK D1 D2 P1
      253: MOVE-DISK D2 D9 D3
      254: MOVE-DISK D1 P1 D2
      255: MOVE-DISK D9 P3 P1
      256: MOVE-DISK D1 D2 P3
      257: MOVE-DISK D2 D3 D9
      258: MOVE-DISK D1 P3 D2
      259: MOVE-DISK D3 D4 P3
      260: MOVE-DISK D1 D2 D4
      261: MOVE-DISK D2 D9 D3
      262: MOVE-DISK D1 D4 D2
      263: MOVE-DISK D4 D5 D9
      264: MOVE-DISK D1 D2 D4
      265: MOVE-DISK D2 D3 D5
      266: MOVE-DISK D1 D4 D2
      267: MOVE-DISK D3 P3 D4
      268: MOVE-DISK D1 D2 P3
      269: MOVE-DISK D2 D5 D3
      270: MOVE-DISK D1 P3 D2
      271: MOVE-DISK D5 D6 P3
      272: MOVE-DISK D1 D2 D6
      273: MOVE-DISK D2 D3 D5
      274: MOVE-DISK D1 D6 D2
      275: MOVE-DISK D3 D4 D6
      276: MOVE-DISK D1 D2 D4
      277: MOVE-DISK D2 D5 D3
      278: MOVE-DISK D1 D4 D2
      279: MOVE-DISK D4 D9 D5
      280: MOVE-DISK D1 D2 D4
      281: MOVE-DISK D2 D3 D9
      282: MOVE-DISK D1 D4 D2
      283: MOVE-DISK D3 D6 D4
      284: MOVE-DISK D1 D2 D6
      285: MOVE-DISK D2 D9 D3
      286: MOVE-DISK D1 D6 D2
      287: MOVE-DISK D6 D7 D9
      288: MOVE-DISK D1 D2 D6
      289: MOVE-DISK D2 D3 D7
      290: MOVE-DISK D1 D6 D2
      291: MOVE-DISK D3 D4 D6
      292: MOVE-DISK D1 D2 D4
      293: MOVE-DISK D2 D7 D3
      294: MOVE-DISK D1 D4 D2
      295: MOVE-DISK D4 D5 D7
      296: MOVE-DISK D1 D2 D4
      297: MOVE-DISK D2 D3 D5
      298: MOVE-DISK D1 D4 D2
      299: MOVE-DISK D3 D6 D4
      300: MOVE-DISK D1 D2 D6
      301: MOVE-DISK D2 D5 D3
      302: MOVE-DISK D1 D6 D2
      303: MOVE-DISK D5 P3 D6
      304: MOVE-DISK D1 D2 P3
      305: MOVE-DISK D2 D3 D5
      306: MOVE-DISK D1 P3 D2
      307: MOVE-DISK D3 D4 P3
      308: MOVE-DISK D1 D2 D4
      309: MOVE-DISK D2 D5 D3
      310: MOVE-DISK D1 D4 D2
      311: MOVE-DISK D4 D7 D5
      312: MOVE-DISK D1 D2 D4
      313: MOVE-DISK D2 D3 D7
      314: MOVE-DISK D1 D4 D2
      315: MOVE-DISK D3 P3 D4
      316: MOVE-DISK D1 D2 P3
      317: MOVE-DISK D2 D7 D3
      318: MOVE-DISK D1 P3 D2
      319: MOVE-DISK D7 D8 P3
      320: MOVE-DISK D1 D2 D8
      321: MOVE-DISK D2 D3 D7
      322: MOVE-DISK D1 D8 D2
      323: MOVE-DISK D3 D4 D8
      324: MOVE-DISK D1 D2 D4
      325: MOVE-DISK D2 D7 D3
      326: MOVE-DISK D1 D4 D2
      327: MOVE-DISK D4 D5 D7
      328: MOVE-DISK D1 D2 D4
      329: MOVE-DISK D2 D3 D5
      330: MOVE-DISK D1 D4 D2
      331: MOVE-DISK D3 D8 D4
      332: MOVE-DISK D1 D2 D8
      333: MOVE-DISK D2 D5 D3
      334: MOVE-DISK D1 D8 D2
      335: MOVE-DISK D5 D6 D8
      336: MOVE-DISK D1 D2 D6
      337: MOVE-DISK D2 D3 D5
      338: MOVE-DISK D1 D6 D2
      339: MOVE-DISK D3 D4 D6
      340: MOVE-DISK D1 D2 D4
      341: MOVE-DISK D2 D5 D3
      342: MOVE-DISK D1 D4 D2
      343: MOVE-DISK D4 D7 D5
      344: MOVE-DISK D1 D2 D4
      345: MOVE-DISK D2 D3 D7
      346: MOVE-DISK D1 D4 D2
      347: MOVE-DISK D3 D6 D4
      348: MOVE-DISK D1 D2 D6
      349: MOVE-DISK D2 D7 D3
      350: MOVE-DISK D1 D6 D2
      351: MOVE-DISK D6 D9 D7
      352: MOVE-DISK D1 D2 D6
      353: MOVE-DISK D2 D3 D9
      354: MOVE-DISK D1 D6 D2
      355: MOVE-DISK D3 D4 D6
      356: MOVE-DISK D1 D2 D4
      357: MOVE-DISK D2 D9 D3
      358: MOVE-DISK D1 D4 D2
      359: MOVE-DISK D4 D5 D9
      360: MOVE-DISK D1 D2 D4
      361: MOVE-DISK D2 D3 D5
      362: MOVE-DISK D1 D4 D2
      363: MOVE-DISK D3 D6 D4
      364: MOVE-DISK D1 D2 D6
      365: MOVE-DISK D2 D5 D3
      366: MOVE-DISK D1 D6 D2
      367: MOVE-DISK D5 D8 D6
      368: MOVE-DISK D1 D2 D8
      369: MOVE-DISK D2 D3 D5
      370: MOVE-DISK D1 D8 D2
      371: MOVE-DISK D3 D4 D8
      372: MOVE-DISK D1 D2 D4
      373: MOVE-DISK D2 D5 D3
      374: MOVE-DISK D1 D4 D2
      375: MOVE-DISK D4 D9 D5
      376: MOVE-DISK D1 D2 D4
      377: MOVE-DISK D2 D3 D9
      378: MOVE-DISK D1 D4 D2
      379: MOVE-DISK D3 D8 D4
      380: MOVE-DISK D1 D2 D8
      381: MOVE-DISK D2 D9 D3
      382: MOVE-DISK D1 D8 D2
      383: MOVE-DISK D8 P2 D9
      384: MOVE-DISK D1 D2 D8
      385: MOVE-DISK D2 D3 P2
      386: MOVE-DISK D1 D8 D2
      387: MOVE-DISK D3 D4 D8
      388: MOVE-DISK D1 D2 D4
      389: MOVE-DISK D2 P2 D3
      390: MOVE-DISK D1 D4 D2
      391: MOVE-DISK D4 D5 P2
      392: MOVE-DISK D1 D2 D4
      393: MOVE-DISK D2 D3 D5
      394: MOVE-DISK D1 D4 D2
      395: MOVE-DISK D3 D8 D4
      396: MOVE-DISK D1 D2 D8
      397: MOVE-DISK D2 D5 D3
      398: MOVE-DISK D1 D8 D2
      399: MOVE-DISK D5 D6 D8
      400: MOVE-DISK D1 D2 D6
      401: MOVE-DISK D2 D3 D5
      402: MOVE-DISK D1 D6 D2
      403: MOVE-DISK D3 D4 D6
      404: MOVE-DISK D1 D2 D4
      405: MOVE-DISK D2 D5 D3
      406: MOVE-DISK D1 D4 D2
      407: MOVE-DISK D4 P2 D5
      408: MOVE-DISK D1 D2 D4
      409: MOVE-DISK D2 D3 P2
      410: MOVE-DISK D1 D4 D2
      411: MOVE-DISK D3 D6 D4
      412: MOVE-DISK D1 D2 D6
      413: MOVE-DISK D2 P2 D3
      414: MOVE-DISK D1 D6 D2
      415: MOVE-DISK D6 D7 P2
      416: MOVE-DISK D1 D2 D6
      417: MOVE-DISK D2 D3 D7
      418: MOVE-DISK D1 D6 D2
      419: MOVE-DISK D3 D4 D6
      420: MOVE-DISK D1 D2 D4
      421: MOVE-DISK D2 D7 D3
      422: MOVE-DISK D1 D4 D2
      423: MOVE-DISK D4 D5 D7
      424: MOVE-DISK D1 D2 D4
      425: MOVE-DISK D2 D3 D5
      426: MOVE-DISK D1 D4 D2
      427: MOVE-DISK D3 D6 D4
      428: MOVE-DISK D1 D2 D6
      429: MOVE-DISK D2 D5 D3
      430: MOVE-DISK D1 D6 D2
      431: MOVE-DISK D5 D8 D6
      432: MOVE-DISK D1 D2 D8
      433: MOVE-DISK D2 D3 D5
      434: MOVE-DISK D1 D8 D2
      435: MOVE-DISK D3 D4 D8
      436: MOVE-DISK D1 D2 D4
      437: MOVE-DISK D2 D5 D3
      438: MOVE-DISK D1 D4 D2
      439: MOVE-DISK D4 D7 D5
      440: MOVE-DISK D1 D2 D4
      441: MOVE-DISK D2 D3 D7
      442: MOVE-DISK D1 D4 D2
      443: MOVE-DISK D3 D8 D4
      444: MOVE-DISK D1 D2 D8
      445: MOVE-DISK D2 D7 D3
      446: MOVE-DISK D1 D8 D2
      447: MOVE-DISK D7 P3 D8
      448: MOVE-DISK D1 D2 P3
      449: MOVE-DISK D2 D3 D7
      450: MOVE-DISK D1 P3 D2
      451: MOVE-DISK D3 D4 P3
      452: MOVE-DISK D1 D2 D4
      453: MOVE-DISK D2 D7 D3
      454: MOVE-DISK D1 D4 D2
      455: MOVE-DISK D4 D5 D7
      456: MOVE-DISK D1 D2 D4
      457: MOVE-DISK D2 D3 D5
      458: MOVE-DISK D1 D4 D2
      459: MOVE-DISK D3 P3 D4
      460: MOVE-DISK D1 D2 P3
      461: MOVE-DISK D2 D5 D3
      462: MOVE-DISK D1 P3 D2
      463: MOVE-DISK D5 D6 P3
      464: MOVE-DISK D1 D2 D6
      465: MOVE-DISK D2 D3 D5
      466: MOVE-DISK D1 D6 D2
      467: MOVE-DISK D3 D4 D6
      468: MOVE-DISK D1 D2 D4
      469: MOVE-DISK D2 D5 D3
      470: MOVE-DISK D1 D4 D2
      471: MOVE-DISK D4 D7 D5
      472: MOVE-DISK D1 D2 D4
      473: MOVE-DISK D2 D3 D7
      474: MOVE-DISK D1 D4 D2
      475: MOVE-DISK D3 D6 D4
      476: MOVE-DISK D1 D2 D6
      477: MOVE-DISK D2 D7 D3
      478: MOVE-DISK D1 D6 D2
      479: MOVE-DISK D6 P2 D7
      480: MOVE-DISK D1 D2 D6
      481: MOVE-DISK D2 D3 P2
      482: MOVE-DISK D1 D6 D2
      483: MOVE-DISK D3 D4 D6
      484: MOVE-DISK D1 D2 D4
      485: MOVE-DISK D2 P2 D3
      486: MOVE-DISK D1 D4 D2
      487: MOVE-DISK D4 D5 P2
      488: MOVE-DISK D1 D2 D4
      489: MOVE-DISK D2 D3 D5
      490: MOVE-DISK D1 D4 D2
      491: MOVE-DISK D3 D6 D4
      492: MOVE-DISK D1 D2 D6
      493: MOVE-DISK D2 D5 D3
      494: MOVE-DISK D1 D6 D2
      495: MOVE-DISK D5 P3 D6
      496: MOVE-DISK D1 D2 P3
      497: MOVE-DISK D2 D3 D5
      498: MOVE-DISK D1 P3 D2
      499: MOVE-DISK D3 D4 P3
      500: MOVE-DISK D1 D2 D4
      501: MOVE-DISK D2 D5 D3
      502: MOVE-DISK D1 D4 D2
      503: MOVE-DISK D4 P2 D5
      504: MOVE-DISK D1 D2 D4
      505: MOVE-DISK D2 D3 P2
      506: MOVE-DISK D1 D4 D2
      507: MOVE-DISK D3 P3 D4
      508: MOVE-DISK D1 D2 P3
      509: MOVE-DISK D2 P2 D3
      510: MOVE-DISK D1 P3 D2
     

time spent:    0.00 seconds instantiating 630 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 75 facts and 438 actions
               0.00 seconds creating final representation with 74 relevant facts
               0.00 seconds building connectivity graph
               0.09 seconds searching, evaluating 5864 states, to a max depth of 4
               0.09 seconds total time

