
ff: parsing domain file
domain 'HANOI-DOMAIN' defined
 ... done.
ff: parsing problem file
problem 'HANOI-8' defined
 ... done.



Cueing down from goal distance:    8 into depth [1]
                                   7            [1][2][3][4]
                                   6            [1]

Enforced Hill-climbing failed !
      170: MOVE-DISK D1 D4 D2
      171: MOVE-DISK D3 D6 D4
      172: MOVE-DISK D1 D2 D6
      173: MOVE-DISK D2 D5 D3
      174: MOVE-DISK D1 D6 D2
      175: MOVE-DISK D5 D8 D6
      176: MOVE-DISK D1 D2 D8
      177: MOVE-DISK D2 D3 D5
      178: MOVE-DISK D1 D8 D2
      179: MOVE-DISK D3 D4 D8
      180: MOVE-DISK D1 D2 D4
      181: MOVE-DISK D2 D5 D3
      182: MOVE-DISK D1 D4 D2
      183: MOVE-DISK D4 D7 D5
      184: MOVE-DISK D1 D2 D4
      185: MOVE-DISK D2 D3 D7
      186: MOVE-DISK D1 D4 D2
      187: MOVE-DISK D3 D8 D4
      188: MOVE-DISK D1 D2 D8
      189: MOVE-DISK D2 D7 D3
      190: MOVE-DISK D1 D8 D2
      191: MOVE-DISK D7 P2 D8
      192: MOVE-DISK D1 D2 P2
      193: MOVE-DISK D2 D3 D7
      194: MOVE-DISK D1 P2 D2
      195: MOVE-DISK D3 D4 P2
      196: MOVE-DISK D1 D2 D4
      197: MOVE-DISK D2 D7 D3
      198: MOVE-DISK D1 D4 D2
      199: MOVE-DISK D4 D5 D7
      200: MOVE-DISK D1 D2 D4
      201: MOVE-DISK D2 D3 D5
      202: MOVE-DISK D1 D4 D2
      203: MOVE-DISK D3 P2 D4
      204: MOVE-DISK D1 D2 P2
      205: MOVE-DISK D2 D5 D3
      206: MOVE-DISK D1 P2 D2
      207: MOVE-DISK D5 D6 P2
      208: MOVE-DISK D1 D2 D6
      209: MOVE-DISK D2 D3 D5
      210: MOVE-DISK D1 D6 D2
      211: MOVE-DISK D3 D4 D6
      212: MOVE-DISK D1 D2 D4
      213: MOVE-DISK D2 D5 D3
      214: MOVE-DISK D1 D4 D2
      215: MOVE-DISK D4 D7 D5
      216: MOVE-DISK D1 D2 D4
      217: MOVE-DISK D2 D3 D7
      218: MOVE-DISK D1 D4 D2
      219: MOVE-DISK D3 D6 D4
      220: MOVE-DISK D1 D2 D6
      221: MOVE-DISK D2 D7 D3
      222: MOVE-DISK D1 D6 D2
      223: MOVE-DISK D6 P3 D7
      224: MOVE-DISK D1 D2 D6
      225: MOVE-DISK D2 D3 P3
      226: MOVE-DISK D1 D6 D2
      227: MOVE-DISK D3 D4 D6
      228: MOVE-DISK D1 D2 D4
      229: MOVE-DISK D2 P3 D3
      230: MOVE-DISK D1 D4 D2
      231: MOVE-DISK D4 D5 P3
      232: MOVE-DISK D1 D2 D4
      233: MOVE-DISK D2 D3 D5
      234: MOVE-DISK D1 D4 D2
      235: MOVE-DISK D3 D6 D4
      236: MOVE-DISK D1 D2 D6
      237: MOVE-DISK D2 D5 D3
      238: MOVE-DISK D1 D6 D2
      239: MOVE-DISK D5 P2 D6
      240: MOVE-DISK D1 D2 P2
      241: MOVE-DISK D2 D3 D5
      242: MOVE-DISK D1 P2 D2
      243: MOVE-DISK D3 D4 P2
      244: MOVE-DISK D1 D2 D4
      245: MOVE-DISK D2 D5 D3
      246: MOVE-DISK D1 D4 D2
      247: MOVE-DISK D4 P3 D5
      248: MOVE-DISK D1 D2 D4
      249: MOVE-DISK D2 D3 P3
      250: MOVE-DISK D1 D4 D2
      251: MOVE-DISK D3 P2 D4
      252: MOVE-DISK D1 D2 P2
      253: MOVE-DISK D2 P3 D3
      254: MOVE-DISK D1 P2 D2
     

time spent:    0.00 seconds instantiating 468 easy, 0 hard action templates
               0.00 seconds reachability analysis, yielding 63 facts and 328 actions
               0.00 seconds creating final representation with 62 relevant facts
               0.00 seconds building connectivity graph
               0.03 seconds searching, evaluating 2643 states, to a max depth of 4
               0.03 seconds total time

